;    MENU items:
  W  SolIndex12    integer
  W  SolIndex13    integer
  W  SolIndex14    integer
  W  SolIndex15    integer
  W  SolIndex16    integer
  W  SolIndex17    integer
  W  SolList1      list index
  W  SolList2      list index
  W  SolList3      list index
  W  SolList4      list index
  W  SolList5      list index
  W  SolList6      list index
  W  SolList7      list index
  W  SolList8      list index
  W  SolList9      list index
  W  SolList10     list index
  W  SolList11     list index
  W  SolList12     list index
  W  SolList13     list index
  W  SolList14     list index
  W  SolList15     list index
  W  SolList16     list index
  W  SolList17     list index
  W  DacKind1      list index
  W  DacKind2      list index
  W  DacKind3      list index
  W  DacKind4      list index
  W  DacKind5      list index
  W  DacKind6      list index
  W  DacKind7      list index
  W  DacKind8      list index
  W  DacKind9      list index
  W  DacKind10     list index
  W  DacKind11     list index
  W  DacKind12     list index
  W  DacKind13     list index
  W  DacKind14     list index
  W  DacKind15     list index
  W  DacKind16     list index
  W  DacKind17     list index
  W  DacVolt1      real
  W  DacVolt2      real
  W  DacVolt3      real
  W  DacVolt4      real
  W  DacVolt5      real
  W  DacVolt6      real
  W  DacVolt7      real
  W  DacVolt8      real
  W  DacVolt9      real
  W  DacVolt10     real
  W  DacVolt11     real
  W  DacVolt12     real
  W  DacVolt13     real
  W  DacVolt14     real
  W  DacVolt15     real
  W  DacVolt16     real
  W  DacVolt17     real
  W  DigValue1     integer
  W  DigValue2     integer
  W  DigValue3     integer
  W  DigValue4     integer
  W  DigValue5     integer
  W  DigValue6     integer
  W  DigValue7     integer
  W  DigValue8     integer
  W  DigValue9     integer
  W  DigValue10    integer
  W  DigValue11    integer
  W  DigValue12    integer
  W  DigValue13    integer
  W  DigValue14    integer
  W  DigValue15    integer
  W  DigValue16    integer
  W  DigValue17    integer
  W  Internal1     list index
  W  Internal2     list index
  W  Internal3     list index
  W  Internal4     list index
  W  Internal5     list index
  W  Internal6     list index
  W  Internal7     list index
  W  Internal8     list index
  W  Internal9     list index
  W  Internal10    list index
  W  Internal11    list index
  W  Internal12    list index
  W  Internal13    list index
  W  Internal14    list index
  W  Internal15    list index
  W  Internal16    list index
  W  Internal17    list index
  W  SolutionCount  list index
  W  WindowSwitch  list index

;    DIALOG: "C" = "Solution"
  C  Index
  C  Next
  C  Last
  C  Name          string
  C  NumericName   string
  C  Value         real
  C  pH            real
  C  pHComp        string
  C  Osmol         real
  C  Chem0Op       list index
  C  Chem0Name     string
  C  Chem0Val      real
  C  Chem1Op       list index
  C  Chem1Name     string
  C  Chem1Val      real
  C  Chem2Op       list index
  C  Chem2Name     string
  C  Chem2Val      real
  C  Chem3Op       list index
  C  Chem3Name     string
  C  Chem3Val      real
  C  Chem4Op       list index
  C  Chem4Name     string
  C  Chem4Val      real
  C  Chem5Op       list index
  C  Chem5Name     string
  C  Chem5Val      real
  C  Chem6Op       list index
  C  Chem6Name     string
  C  Chem6Val      real
  C  Chem7Op       list index
  C  Chem7Name     string
  C  Chem7Val      real
  C  Chem8Op       list index
  C  Chem8Name     string
  C  Chem8Val      real
  C  Chem9Op       list index
  C  Chem9Name     string
  C  Chem9Val      real
  C  Chem10Op      list index
  C  Chem10Name    string
  C  Chem10Val     real
  C  Chem11Op      list index
  C  Chem11Name    string
  C  Chem11Val     real

;    DIALOG: "R" = "Replay"
  R  ShowIt
  R  MarkIt
  R  UnmarkIt
  R  ShowChildren
  R  HideChildren
  R  NameString    string
  R  MarkByName
  R  Text
  R  Label
  R  LowShow       list index
  R  HighShow      list index
  R  Tracing       list index
  R  Visible       list index
  R  ApplyVisible
  R  Rate          real
  R  ScrollLeft    real
  R  ScrollRight   real
  R  ScrollHome    real
  R  ScrollPageUp  real
  R  ScrollUp      real
  R  ScrollDown    real
  R  ScrollPageDown  real
  R  ScrollEnd     real
  R  WindowSwitch  list index

;    DIALOG: "S" = "Configuration"

;    DIALOG: "O" = "Oscilloscope"
  O  MoveLLeft
  O  MoveLRight
  O  ToNotebook
  O  MoveRLeft
  O  MoveRRight
  O  Measure       boolean
  O  Scan          boolean
  O  Cursors       boolean
  O  Freeze        boolean
  O  Repaint
  O  Wipe
  O  OverlSer      boolean
  O  OverlSwp      boolean
  O  DispTrace     list index
  O  DFilter       real
  O  ResetY
  O  YScale        real
  O  YCenter
  O  YOffset       real
  O  ResetX
  O  AutoSweep
  O  AutoYScaleSeries
  O  Xmin          real
  O  Xmax          real
  O  ResetP
  O  PageLeft
  O  Page          real
  O  PageRight
  O  YScaleInc     real
  O  YScaleDec     real
  O  YOffsetInc    real
  O  YOffsetDec    real
  O  WindowSwitch  list index
